product_name,product_price,Rate,Review,Summary,Sentiment,Product_Name,Review_Text,Category,Rating,Predicted_Sentiment,Detected_Issues,Positive_Features
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,4,really nice,good,positive,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",good,Sports & Outdoors,4,Positive,,General Satisfaction
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,3,decent product,good,positive,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),good,Sports & Outdoors,3,Positive,,General Satisfaction
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,5,just wow!,super,positive,"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",super,Home & Kitchen,5,Positive,,General Satisfaction
Black Women Sling Bag,360,5,,nice,positive,Black Women Sling Bag,nice,Home & Kitchen,5,Positive,,General Satisfaction
Velvet Self Design Maroon Men Dupatta,240,5,,cloth quality is very good and look like as a picture,positive,Velvet Self Design Maroon Men Dupatta,cloth quality is very good and look like as a picture,Sports & Outdoors,5,Neutral,,
VH000010A Analog Watch  - For Women,1169,5,,beautiful watch,positive,VH000010A Analog Watch  - For Women,beautiful watch,Sports & Outdoors,5,Positive,,General Satisfaction
Men Solid Ankle LengthPack of 5,179,4,not specified,good,positive,Men Solid Ankle LengthPack of 5,good,Home & Kitchen,4,Positive,,General Satisfaction
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,4,delightful,good,positive,Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),good,Electronics,4,Positive,,General Satisfaction
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",299,4,wonderful,best charger output best,positive,"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",best charger output best,Home & Kitchen,4,Positive,,General Satisfaction
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,1,did not meet expectations,reasons for not liking it1 low sound is awesome but upper sound is very bad2 it doesnt work properly when i tell it to do3 it needs a separate wifi source and need to connect both the phone and google home nest to the same wifi if someone dont have a wifi router then this item is not for his use it should be connected to blooth but it is missing buy the item if u have a wifi router at home,negative,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),reasons for not liking it1 low sound is awesome but upper sound is very bad2 it doesnt work properly when i tell it to do3 it needs a separate wifi source and need to connect both the phone and google home nest to the same wifi if someone dont have a wifi router then this item is not for his use it should be connected to blooth but it is missing buy the item if u have a wifi router at home,Electronics,1,Negative,Compatibility,
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,brilliant,good,positive,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",good,Sports & Outdoors,5,Positive,,General Satisfaction
Men Solid MidCalfCrewPack of 4,199,3,not specified,good,positive,Men Solid MidCalfCrewPack of 4,good,Home & Kitchen,3,Positive,,General Satisfaction
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,5,simply awesome,nice excellent in this price range loved it,positive,"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",nice excellent in this price range loved it,Sports & Outdoors,5,Positive,,General Satisfaction
MANGALAM Camphor Tablet 100g Jar  Pack of 1,195,5,simply awesome,good,positive,MANGALAM Camphor Tablet 100g Jar  Pack of 1,good,Home & Kitchen,5,Positive,,General Satisfaction
Airtel Airtel Universal Setup box Remote Digital Setup box Universal Remote Airtel Remote Controller??????(Black),209,4,really nice,good one,positive,Airtel Airtel Universal Setup box Remote Digital Setup box Universal Remote Airtel Remote Controller??????(Black),good one,Home & Kitchen,4,Positive,,General Satisfaction
"Men Solid Single Breasted Formal, Wedding Blazer??????(Blue)",2299,4,,superb fitting value for money,positive,"Men Solid Single Breasted Formal, Wedding Blazer??????(Blue)",superb fitting value for money,Sports & Outdoors,4,Positive,,Value for Money
