product_id,product_title,category,review_text,rating,sentiment
1000108,Baby Boys  Baby Girls Printed Ankle LengthPack of 6,Home & Kitchen,cheap quality bad material,1.0,Negative
1000388,KENT Aura Portable Room Air PurifierPink,Home & Kitchen,nice product quality is fine delivering is very good,5.0,Positive
1000242,FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Blue DIYDoItYourself,Sports & Outdoors,very nice product i am very happy,3.0,Positive
1000284,"GiftMax Smart Watch Magnetic Suction Charger For 2 Pin (Noise Colorfit Pro 2,3, Boat strom,Nexfit run) smart watch, 44mm Adapter Length 45 cm Compatible with USB  Charging Cable 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Boat strom, Black, One Cable) 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Black, One Cable) Charging Pad",Home & Kitchen,not good,1.0,Negative
1000111,Bajaj DX 2 LW Dry Iron,Tools & Appliances,not bst bt okey,3.0,Neutral
1000488,Men Graphic Print Round Neck Black T-Shirt,Home & Kitchen,ok,4.0,Neutral
1000927,furlay Engineered Wood Study TableFree Standing Finish Color  Black Walnut Shelf DIYDoItYourself,Home & Kitchen,very bad,1.0,Negative
1000111,Bajaj DX 2 LW Dry Iron,Tools & Appliances,ok,3.0,Neutral
1000935,lectose Wood Portable Laptop TableFinish Color  black Pre Assembled,Home & Kitchen,it is very best product,5.0,Positive
1000157,Catvision CSR-401HP WIFI Media Streaming Device????(Black),Home & Kitchen,not connected to tubicast app,1.0,Negative
1000405,LA VERNE Microfibre Stripes Cushion Pack of 3White,Home & Kitchen,not better,3.0,Negative
1000803,Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),Electronics,average tv,3.0,Neutral
1000342,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,Home & Kitchen,transparant material,3.0,Neutral
1000619,"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",Sports & Outdoors,verd badly pigeon mixturecustomer is rudely behaviour,1.0,Negative
1000346,"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",Home & Kitchen,good item but sound thakuva ga vasthundi satisfie ga ledu pedhaga,4.0,Positive
1000762,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",Home & Kitchen,thanku,5.0,Neutral
1000529,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",Sports & Outdoors,too heavy,1.0,Negative
1000407,LA VERNE Self Design Double Mink Blanket for  Heavy WinterWoollen Blend Grey,Fashion,good product,5.0,Positive
1000467,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),Sports & Outdoors,excellent product arrived and installed in good condition easy to use,5.0,Positive
1000030,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",Sports & Outdoors,good quality best for bachelors,5.0,Positive
1000413,LG 20 L Solo Microwave OvenMS2043DB Black,Home & Kitchen,nice got on time,5.0,Positive
1000785,"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",Home & Kitchen,price down after purchasing,1.0,Negative
1000145,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,Sports & Outdoors,useless itempls dont foolish to other people,2.0,Negative
1000659,ROYAL RJ Round Electric USB Mini Humidifier Aroma Oil Diffuser Air Humidifier Office ROOM Room Air PurifierBOWN,Home & Kitchen,useless product and product quantity absolutely rubbish,1.0,Negative
1000190,DEMYA KINF OF STEEL Solid wood Desk ChairFinish Color  Multicolor Preassembled,Beauty,a product should be a product not just a tag on minimum price,2.0,Neutral
1000405,LA VERNE Microfibre Stripes Cushion Pack of 3White,Home & Kitchen,one cushion is thin compared to the other four however satisfied with this purchase,3.0,Positive
1000479,Men Brown Sandal,Sports & Outdoors,excellent quality product looks awesome but sole sandal is not comfortable its hard,4.0,Positive
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,little bouncy,3.0,Neutral
1000593,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",Home & Kitchen,small size bada dhamaka,5.0,Neutral
1000306,HARIOM ALL IN ONE Solid Wood Study TableFinish Color  MOTU PATLU Preassembled,Sports & Outdoors,table stand is not fit,3.0,Negative
1000888,Women Regular Fit Red Viscose Rayon Trousers,Sports & Outdoors,good but its very thin cloth due to which white trouser looks transperant,3.0,Positive
1000430,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",Home & Kitchen,genuine product,5.0,Neutral
1000532,Mi ACM2AA Portable Room Air PurifierWhite,Home & Kitchen,working wellwe can feel the difference,4.0,Neutral
1000927,furlay Engineered Wood Study TableFree Standing Finish Color  Black Walnut Shelf DIYDoItYourself,Home & Kitchen,more stability is required,2.0,Neutral
1000689,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,Sports & Outdoors,nice and awesome speed,5.0,Positive
1000078,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",Sports & Outdoors,worst i tried to raise complaint 45 times but no response water pumping problem,1.0,Negative
1000303,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",Beauty,nice,5.0,Positive
1000120,Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeFinish Color  DarkBlue DIYDoItYourself,Home & Kitchen,all is good but plastic used for joints is veri weak and fragile can be easily broken when we dismantle it even some joints will broken during installation,3.0,Negative
1000514,"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",Home & Kitchen,bad quality,1.0,Negative
1000139,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  Bat??????(1.2 kg),Sports & Outdoors,i think it is only to play on tennis ball,3.0,Neutral
1000872,WONDERCHEF Nutri-blend FP-Compact 350 W Food Processor??????????(Black),Home & Kitchen,the product quality was so bad i have received it in june and its main machine part through which grinder and mixer attaches with the machine broke the small black round part while grinding even i was just grinding garlic and ginger not something very hard,1.0,Negative
1000105,Baby Boys  Baby Girls Casual Tshirt ShortsYellow,Fashion,good quality worth every penny,5.0,Positive
1000429,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",Home & Kitchen,only 1 piece,5.0,Neutral
1000921,cello Pack of 18 Opalware Cello Dazzle Tropical Lagoon Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,Home & Kitchen,plates and bowls are little bit small but you can go for it,3.0,Negative
1000202,"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Blue)",Sports & Outdoors,very bad quality 2 wheel drive 500 amh bettery,1.0,Negative
1000456,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),Sports & Outdoors,very good quality bat superbsuper awesomethanks to shopsy,5.0,Positive
1000430,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",Home & Kitchen,good,3.0,Positive
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,poor,2.0,Negative
1000929,godryft by GoMechanic Premium Speakers with Extra Bass & Superior Sound Technology S2 6'' 70W RMS 280W 2 Way Super Bass Series Coaxial Car Speaker Coaxial Car Speaker??????(280 W),Electronics,quality is very bad,2.0,Negative
1000800,The Answer Writing Manual For UPSC Civil Services Exam  State PSC By Srushti Deshmukh IASPaperback Srushti Deshmukh IAS,Home & Kitchen,very happy i got all the answers of my question from these book especially thanks to srushti mam and arjun sir for these book,5.0,Positive
1000411,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Green)",Home & Kitchen,product quality is good but front disk and break is not good,3.0,Neutral
1000296,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),Electronics,its a headache while setup and setup will be reset in 2 months dont waste your money,1.0,Negative
1000257,Flipkart Perfect Homes Studio Metal Open Book ShelfFinish Color  Black DIYDoItYourself,Home & Kitchen,its good for people who dont want a permanent fitting or less space covered built is good and looks nice i will recommend it,3.0,Positive
1000529,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",Sports & Outdoors,not charging after 7 days only,1.0,Negative
1000025,"ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650 Max Q) M6500IH-HN702WS Creator LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Cool Silver, 1.80 Kg, With MS Office)",Electronics,very good product,5.0,Positive
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,good prodauct bt item damaged,4.0,Negative
1000883,"Women Party, Evening, Formal, Party Black Artificial Leather Belt",Home & Kitchen,its too big and the holes arent even till the end,2.0,Neutral
1000574,"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",Home & Kitchen,must buy,5.0,Neutral
1000757,Sparrow world Dark Blue Cotton Runner210 cm  X 155 cm Rectangle,Sports & Outdoors,average,2.0,Neutral
1000265,"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",Sports & Outdoors,not a long life product,4.0,Neutral
1000490,Men LPMXT-800 Grey Clogs Sandal,Sports & Outdoors,good product,4.0,Positive
1000696,SHF Velvet Door MatMulticolor Large Pack of 5,Home & Kitchen,waste produc t sinciarly dont waste money,1.0,Negative
1000405,LA VERNE Microfibre Stripes Cushion Pack of 3White,Home & Kitchen,very good product good quality,5.0,Positive
1000145,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,Sports & Outdoors,average,2.0,Neutral
1000303,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",Beauty,average quality products,4.0,Neutral
1000785,"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",Home & Kitchen,very bad quality product the signal strength is very low frequency 800 rupees product gives far better quality of signal strength very much disappointed please dont buy it guys,1.0,Negative
1000110,Baby Girls PartyFestive Dress SlingbagMulticolor,Fashion,threads with the outer jimkis are not stitched properly,2.0,Neutral
1000251,Fashion Deck H Non-electric 2 L Hot Water Bag??????(Green),Fashion,ok product,3.0,Neutral
1000345,"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",Home & Kitchen,simple product,3.0,Neutral
1000461,Magic Balloons Solid Birthday Decorations  95Pcs Silver Happy Birthday Foil Balloon Star Foil Metallic Foil Curtain Princess Theme Birthday DecorationBirthday Decorations for Girl BalloonMulticolor Pack of 95,Home & Kitchen,weast product dnt buy this no ratings for this order and no return policy very cheated dissopointed plz dnt buy everyone i requested,1.0,Negative
1000079,BAJAJ 17 L Solo Microwave Oven1701MT White,Home & Kitchen,good,4.0,Positive
1000480,Men Cargos,Sports & Outdoors,very bad,1.0,Negative
1000012,AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),Home & Kitchen,good product,5.0,Positive
1000709,SSTOYS 3D Fast Modern Car?ÐÒÐÒ?ÐÒÐÒ(Multicolor),Toys & Games,waste of money,2.0,Negative
1000127,Boys Full Sleeve Solid Hooded Sweatshirt,Fashion,poor quality,2.0,Negative
1000502,Men Solid MidCalfCrewPack of 4,Home & Kitchen,socks has synthetic fabric which itches and is not soft,3.0,Neutral
1000430,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",Home & Kitchen,its too nice with 24 hours lasting kajal,5.0,Positive
1000715,SUPRIMO mixerjuicergrinder combo 3 jar 750 watt STARJ3 750 Juicer Mixer Grinder 3 Jars Blue,Sports & Outdoors,good product very nice thank you,5.0,Positive
1000537,Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,Home & Kitchen,good product,5.0,Positive
1000701,SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),Electronics,not upto the mark,3.0,Neutral
1000529,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",Sports & Outdoors,good quality,4.0,Positive
1000372,JSR Organics Kamal Seed20 per packet,Home & Kitchen,good product i like it,5.0,Positive
1000330,"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",Sports & Outdoors,yes we can buy this product at this cost but stand cost is too much,5.0,Neutral
1000133,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",Sports & Outdoors,super quality,5.0,Positive
1000439,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",Home & Kitchen,very nice keyboard aand delivery man was also very fast,5.0,Positive
1000138,CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,Sports & Outdoors,average qualitybut does the job,3.0,Neutral
1000545,"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",Home & Kitchen,size too bigsound too slowwaste of money,1.0,Neutral
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,okay,4.0,Neutral
1000579,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÐÓ®ÐÂ ÐÓ®ÐÂ (20 ml),Sports & Outdoors,loved it lovely colors and reasonable prize tq flipkart nd tq sooo much papilon,5.0,Positive
1000114,Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),Sports & Outdoors,love this perfume set as it contains amazing fragrances these perfumes last very long and smells fabulous,5.0,Positive
1000803,Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),Electronics,vest and bad experience,1.0,Negative
1000809,"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",Home & Kitchen,jast ok,3.0,Neutral
1000487,"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",Sports & Outdoors,not recommended,2.0,Negative
1000210,Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),Sports & Outdoors,ok,5.0,Neutral
1000593,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",Home & Kitchen,item brand other,1.0,Neutral
1000405,LA VERNE Microfibre Stripes Cushion Pack of 3White,Home & Kitchen,not bed,4.0,Neutral
1000573,"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",Home & Kitchen,good,5.0,Positive
1000094,"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",Home & Kitchen,this is the worst product and there is no call center dont waste your money,1.0,Negative
1000473,Men  Women Striped Ankle LengthPack of 7,Home & Kitchen,excellent quality,5.0,Positive
1000071,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),Home & Kitchen,bad quality,1.0,Negative
1000498,Men Slim Fit Black Cotton Blend Trousers,Home & Kitchen,not good,2.0,Negative
1000467,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),Sports & Outdoors,excellent,1.0,Positive
1000480,Men Cargos,Sports & Outdoors,so so,2.0,Neutral
1000896,Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Wenge Brown DIYDoItYourself,Sports & Outdoors,waste of money irresponsible fellows woodbuzz products are not standard,1.0,Negative
1000299,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,Home & Kitchen,waste money,1.0,Negative
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,too small,2.0,Negative
1000442,"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",Home & Kitchen,extremely horrible servicedo not order,1.0,Negative
1000045,"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",Home & Kitchen,god,5.0,Positive
1000480,Men Cargos,Sports & Outdoors,not bad,4.0,Neutral
1000721,Samanya Budhi Avum Tarkshakti Parikshan PaperbackPaperback Hindi RK Jha,Home & Kitchen,product was not good,1.0,Negative
1000153,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",Home & Kitchen,it does the job but if you a few extra money go for 1500d thats a better deal for the pricethanks me later,3.0,Neutral
1000744,Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),Home & Kitchen,money worthi took this when it was in discountbest for home purpose recommend,4.0,Positive
1000918,"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",Home & Kitchen,suprb,5.0,Positive
1000514,"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",Home & Kitchen,very good product,5.0,Positive
1000529,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",Sports & Outdoors,good product,5.0,Positive
1000599,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",Sports & Outdoors,bad phone,1.0,Negative
1000887,Women Regular Fit Cream Viscose Rayon Trousers,Beauty,very low quality,2.0,Negative
1000917,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",Sports & Outdoors,wasting of money the quality and the price value is so different,1.0,Negative
1000556,NIRVA High Pressure Brass Hose Nozzle Adjustable Water Spray gun for car Motorbike And Any Vehicle Cleaning  For Gardening For Washing  Forced Pichkari  With Best Quality with Hose Clamp Spray Gun,Sports & Outdoors,poor product,2.0,Negative
1000620,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",Home & Kitchen,wire length too short,2.0,Neutral
1000243,FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,Sports & Outdoors,cotton quality is poor,3.0,Neutral
1000529,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",Sports & Outdoors,good,5.0,Positive
1000866,Voltas Beko DT8B Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,Home & Kitchen,amazing performance everyone should buy it excellent size for a family of 3 no noise hygienic clean,5.0,Positive
1000047,"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",Sports & Outdoors,very slow charging not for iphone 13 takes upto 45 hours for a full charge on ip13 spigen adaptor is a much better option and a bit cheaper than this,1.0,Negative
1000548,Multicolor Women Sling Bag,Fashion,same as shown in the figure but quality is poorstitchings are not goodnot good for carrying heavy substances,3.0,Negative
1000220,ELV Portable Aluminium Mobile Stand Holder With Convenient Charging for Tablet and Smartphones Mobile Holder,Electronics,dont price worth but good product,4.0,Neutral
1000336,Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),Home & Kitchen,good door step delivery,5.0,Positive
1000949,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Sports & Outdoors,very dangerous tablets dont buy please,1.0,Negative
1000437,Lighthouse 3 Lights Round Cluster Chandelier Black Diamond Hanging Pendant Light with Braided Cord Bulb Not Includedset of 1 piece Pendants Ceiling LampBlack,Home & Kitchen,nice lamps,5.0,Positive
1000514,"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",Home & Kitchen,waist of money,1.0,Negative
1000619,"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",Sports & Outdoors,not recommended at all,1.0,Negative
1000792,"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black Strap, Standard)",Home & Kitchen,bayd,5.0,Neutral
1000196,DOMS Pencil Smart Kit,Sports & Outdoors,its a great combo for kids specially for those who loves painting or drawing,5.0,Positive
1000218,"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",Sports & Outdoors,awesome product and very good delivery,5.0,Positive
1000145,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,Sports & Outdoors,okayish product hard to fix and gets disconnected soon,4.0,Negative
1000783,"TITIRANGI 4 Pack 4WD Monster Truck Cars,Push and Go Toy Trucks Friction Powered Cars 4 Wheel Drive Vehicles for Toddlers Children Boys Girls Kids Gift-4PCS?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",Home & Kitchen,nice looking but poor quality all four cars where broken in 2 days at my home,2.0,Negative
1000507,Men Solid Single Breasted Casual Blazer??????(Purple),Sports & Outdoors,very nice product,4.0,Positive
1000488,Men Graphic Print Round Neck Black T-Shirt,Home & Kitchen,fabric not good,1.0,Negative
1000319,HP 680 Black Ink Cartridge,Home & Kitchen,good works fine but very costly,5.0,Neutral
1000252,"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????(Black, SB)",Home & Kitchen,worth it,5.0,Positive
1000209,DeoDap Microfiber Car Cleaning Duster for MultiPurpose Use Wet and Dry Duster Microfiber Cleaning Duster for MultiPurpose Use Big Wet and Dry Duster,Sports & Outdoors,outer cloth torn off after first wash itself and inside sponge came out,1.0,Negative
1000244,FLORICAN Height and Angle Adjustable Mobile Holder,Electronics,very good product,4.0,Positive
1000689,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,Sports & Outdoors,nice product thank you for flipkart,3.0,Neutral
1000465,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),Home & Kitchen,good,5.0,Positive
1000716,SUSI Jewelery OrganizersRed Plastic,Sports & Outdoors,plastic material its was good,4.0,Positive
1000531,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),Electronics,worth the money,4.0,Positive
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,good,5.0,Positive
1000418,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch   For Men,Sports & Outdoors,its good,5.0,Positive
1000476,Men Black Sandal,Home & Kitchen,worst quality not good,1.0,Negative
1000030,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",Sports & Outdoors,verrygood,4.0,Neutral
1000599,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",Sports & Outdoors,nyc mobile,5.0,Neutral
1000101,BROWNIE Engineered Wood Computer DeskStraight Finish Color  Brown Preassembled,Sports & Outdoors,according to cost it is too bad quality,1.0,Negative
1000795,Tanunni Mobile Holder Mobile Holder,Electronics,nice looking tanunni mobile holder mobile holder,5.0,Positive
1000145,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,Sports & Outdoors,not to the expectations,1.0,Negative
1000147,CRAFTIFY High Quality 1500 W Immersion Heater RodWater,Home & Kitchen,ok,3.0,Neutral
1000430,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",Home & Kitchen,nice product,5.0,Positive
1000441,MAGICAL Floral Single Mink Blanket for  Heavy WinterMicrofiber Brown,Sports & Outdoors,simple,1.0,Neutral
1000112,Bajaj GX1 500 W Mixer Grinder,Sports & Outdoors,the mixer is not working tried at all electricalpoints its not starting please replace,1.0,Negative
1000947,realme Smart Tv Stick Media Streaming Device????(Black),Home & Kitchen,very very cheap product of realme i have wasted my money on it it been 20days remote is not working and device getting hang this is my suggestion that dont buy,1.0,Negative
1000289,Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,Sports & Outdoors,very good work,5.0,Positive
1000490,Men LPMXT-800 Grey Clogs Sandal,Sports & Outdoors,very much discomfort to wearing cheap rubber quality dont buy,1.0,Negative
1000919,cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,Home & Kitchen,all are broken item i returned it but exchange item are also broken waste of money price is to high,1.0,Negative
1000214,Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece    6 cmWood Brown,Sports & Outdoors,really good save your time,5.0,Positive
